timestamp,stim_x,stim_y,inter_ocular_px,offset_x_monitor_right,offset_y_monitor_right,offset_x_monitor_left,offset_y_monitor_left
1754932688.483086,511,129,143.78788089545705,-1.7851540974793536,-0.05309981212432824,1.8010992188424733,0.2775838472464006
1754932688.510609,514,130,142.75664045434647,-1.7817073670204133,-0.03580339632474947,1.8000231708962164,0.2743820729013995
1754932688.5821319,518,131,142.22850252437144,-1.7838009101530221,-0.05470982155793581,1.8014938891095207,0.2755865944414581
1754932688.609887,520,132,143.1333629786556,-1.7855111788973277,-0.046266056103174774,1.8009212476164167,0.27429657152495607
1754932688.6807969,524,134,143.01040401683187,-1.7849374977499781,-0.04344768312411391,1.8010092887795173,0.27137621087834246
1754932688.707886,526,135,143.6266043193742,-1.7818741838864676,-0.04068529710771531,1.8017010969556035,0.2748663248271487
1754932688.7443168,528,135,143.73978808699582,-1.784241436666032,-0.03767854283518738,1.8008448925326483,0.2667456241798166
1754932688.8129568,531,137,143.4957291508848,-1.7849994961638302,-0.04627999142128999,1.8018349591111957,0.27513685378521785
1754932688.842649,533,138,142.50962353309214,-1.7834501803733613,-0.03941541609895074,1.7987891005126366,0.275886623968292
1754932688.9115908,535,140,142.8460569608772,-1.78520601172956,-0.03791375812501726,1.7988794650664675,0.2703737396567137
1754932688.939434,536,141,143.1467868714033,-1.7828655275251877,-0.04618165131315766,1.8017278081479136,0.2745408756062827
1754932689.011783,539,143,142.60391287601843,-1.7818307663046498,-0.03978595619505918,1.8021695051918316,0.27552376790155736
1754932689.039297,539,144,142.94590987756902,-1.7842520952260823,-0.05004717198570832,1.80067753004765,0.28254102593795477
1754932689.109976,541,146,143.23526959158767,-1.7841322470759373,-0.040528947291212286,1.8005673844442303,0.2747352768730342
1754932689.138835,542,147,142.46739898295988,-1.7822253813588922,-0.0426221418508925,1.7955275039493503,0.2830436006628142
1754932689.2090392,543,150,142.4753685079448,-1.7791508618151453,-0.045253884947718065,1.803261801108664,0.27758298527383135
1754932689.23667,543,151,141.7196689354831,-1.7808859841030809,-0.03669252918759043,1.7978124454612565,0.2793351093962887
1754932689.307319,543,153,143.3762337705287,-1.784686229541088,-0.052126343273229514,1.8009751131500418,0.2764009161443614
1754932689.3374798,543,154,142.364823073758,-1.7817741517124996,-0.035784596041398935,1.8033074548562407,0.26560991180375315
1754932689.376537,543,156,142.4971891617069,-1.7797475660985775,-0.05575136038836305,1.803526254909331,0.2817840072900505
1754932689.437682,543,158,142.77225863871715,-1.7843969808299947,-0.03668120540064431,1.8008159846801601,0.27032251086995496
1754932689.468616,543,160,143.2476504681803,-1.7791047731880731,-0.041996734167284375,1.8029054849522217,0.2784262310249594
1754932689.537746,542,162,142.22984123629485,-1.783219342304892,-0.04677721952469487,1.7998679208285888,0.27677825088882213
1754932689.5684822,541,163,142.6286045098664,-1.7856914078327055,-0.039499132107259104,1.7984839239149124,0.2743072169991091
1754932689.638485,540,166,142.88613468281508,-1.779116821868488,-0.05083038633876241,1.8035332951445635,0.2790190085123003
1754932689.666074,539,168,143.11431661901503,-1.7838993631479467,-0.044684137339991006,1.8026631572331655,0.2726604668044155
1754932689.735671,537,170,143.25492053428889,-1.780090813941151,-0.047745859136812466,1.8019888326479638,0.27455810317382306
1754932689.76528,536,172,142.49221940464318,-1.783697452446324,-0.04882836724243001,1.796804497004528,0.2820677309866548
1754932689.8356102,533,175,143.35179015653728,-1.7836106398446476,-0.04429840784615072,1.8009002152720728,0.2731768245943079
1754932689.864158,532,176,142.39140186138545,-1.7817624768447364,-0.0412302504247151,1.80133034429694,0.2727474287668798
1754932689.93648,528,179,143.27235479089032,-1.7836798463100758,-0.05281743726305226,1.8035505541246828,0.27901766675680145
1754932689.962636,527,181,143.66091505307205,-1.7823651253486885,-0.05264355634271747,1.8039899039300242,0.2786725937307607
1754932690.032088,523,184,140.09471101656007,-1.7841888654387277,-0.05144082691911292,1.7988167069942207,0.27504120730894016
1754932690.062995,521,185,141.41907527628737,-1.7867988065291058,-0.05231830564378714,1.8063836191889147,0.2592348883472222
1754932690.094443,519,187,140.4251271759707,-1.7893830039810048,-0.06232380144838676,1.8018333788936303,0.2732924685878763
1754932690.168113,514,190,141.54826288408907,-1.7888478655925233,-0.05285957518616746,1.7999459111097131,0.27179186150812784
1754932690.194052,512,192,141.28436984768365,-1.782630370464917,-0.04119939701864785,1.7990872597175274,0.27358619593167754
1754932690.264579,507,195,141.4627737039867,-1.7803511641832308,-0.04852151203298272,1.796232696882331,0.2841603600037017
1754932690.293015,505,196,142.51862212175917,-1.7842878844948697,-0.038375627547700235,1.798003615124246,0.27480588677745843
1754932690.3643289,499,200,142.43695057658942,-1.7797260983982783,-0.046490422538515784,1.8033740734460941,0.2800012035482706
1754932690.3919392,496,201,142.39067341540706,-1.7817410790078778,-0.04660496236166809,1.8031864743854804,0.2821357878311117
1754932690.4631848,490,205,141.42571917673678,-1.7813656668857487,-0.048603612583159046,1.7997397791785683,0.2905655012692617
1754932690.492521,487,206,142.95925626713029,-1.780676589046018,-0.04088753399343941,1.804352570960546,0.27694367251564544
1754932690.556381,481,210,141.6406456935151,-1.7798989374348757,-0.05070907987902457,1.7966366914334193,0.2902322206593727
1754932690.590067,478,211,142.65509837848117,-1.779366497347521,-0.04051550116402158,1.8003860096463387,0.28204735172531115
1754932690.654958,471,215,142.52786173918793,-1.7761224277781413,-0.054981738534799346,1.8004448802945574,0.2929904928745671
1754932690.6886342,468,216,142.64242293407906,-1.7811776376036712,-0.05140064067628151,1.7996077124167298,0.28416805848209065
1754932690.7221172,464,218,143.1239710156431,-1.7823178967842543,-0.0512138306667445,1.8015345542751413,0.2779062125727167
1754932690.789873,457,222,142.2720528655752,-1.7796234331269787,-0.06121830208427532,1.8007650018544492,0.28694994789048656
1754932690.821409,453,223,142.62511229041456,-1.7836976202891741,-0.04556247279586299,1.7977301483088401,0.27683631156982846
1754932690.89262,446,227,143.64181082166382,-1.7848449946881217,-0.04963365521111286,1.8027331154710706,0.2749410057338431
1754932690.920182,442,229,142.32296418943602,-1.7809905964448314,-0.05468666833652016,1.800222069985086,0.28002215873260194
1754932690.992408,434,232,143.33248913966239,-1.7839393178050191,-0.05011340320513328,1.8019881635841297,0.2748037114790277
1754932691.018879,430,234,142.6705808046187,-1.7807363150141364,-0.05084522700888064,1.8057863148465956,0.27911214285683134
1754932691.09312,422,237,142.0999553238715,-1.782483731211163,-0.04503447520016815,1.7983279646606702,0.28448795868813437
1754932691.117223,418,239,142.57725045285335,-1.7818902421656773,-0.05357984483904085,1.8039200131897821,0.2787518492325424
1754932691.1883159,409,243,142.79882869964686,-1.781523535058813,-0.04786137376435655,1.7987403471739218,0.2813076019721845
1754932691.2167091,405,244,142.4211313421864,-1.7830698056134935,-0.04404244309487003,1.7984492889370023,0.2772963184145426
1754932691.288523,396,248,141.77300771754324,-1.7802452043081312,-0.05310443136917585,1.795892785581048,0.2887339627466672
1754932691.315136,392,249,142.8977042188538,-1.7839593329198808,-0.04294409952672103,1.7983795757150596,0.27828832796544556
1754932691.35091,388,251,142.15520368143152,-1.7834979649881348,-0.05708220423817607,1.7975849589922128,0.2840216962815902
1754932691.420948,379,255,143.30614064603563,-1.782445441750459,-0.030832986449567647,1.8003784245166392,0.2719078928614216
1754932691.448111,374,256,143.71491219970935,-1.7838980305642302,-0.04592455153926473,1.8025382352685309,0.2745660766560095
1754932691.5194209,365,260,142.45979666214296,-1.7808376447855794,-0.042061250974564236,1.8020356599244043,0.27492987810412506
1754932691.5471418,361,262,143.22629037571647,-1.7840477929761889,-0.04848501242622673,1.8032643207385861,0.27520177258913625
1754932691.618568,351,265,142.66508851551154,-1.777924834642307,-0.04986371951176227,1.8045298449507523,0.28324091770968296
1754932691.645927,347,267,142.86918110279183,-1.7828669573029687,-0.04516899328162858,1.799933024676094,0.27669632778952713
1754932691.718008,338,270,142.1640254335586,-1.7822435136857762,-0.04929413037276931,1.7982797842817437,0.28286354185792323
1754932691.74459,333,272,143.46768742955942,-1.7823598464808545,-0.04950018148837219,1.8023284649933629,0.2817860083043967
1754932691.816549,324,275,143.17657645167824,-1.7825920706616911,-0.05748360322278718,1.8036564077902988,0.2778832390818017
1754932691.843134,319,277,142.91005432675522,-1.784578148291012,-0.05108501425724333,1.7983822880277651,0.28227473897943023
1754932691.914023,310,280,142.78075537316343,-1.781333869522202,-0.049683243479441246,1.8015977508614995,0.2858197806800429
1754932691.944393,305,282,142.9643247413029,-1.783383893304439,-0.05263257124812197,1.8008944619475804,0.2846649842965147
1754932691.9765031,301,283,143.196723303491,-1.7862654087838872,-0.05355181430496986,1.7969214712382653,0.2868241116877645
1754932692.0479848,291,287,143.2091375235016,-1.7819426635743838,-0.04080572898325175,1.803971652882242,0.2749059790857694
1754932692.075393,287,288,142.96941797688606,-1.7826746711811492,-0.05237238542270955,1.8005590706298553,0.282887798172448
1754932692.146697,277,291,142.52814333664597,-1.7821089449332985,-0.04467344478887418,1.797470398995911,0.28316894081808136
1754932692.173559,273,293,141.79008728167778,-1.7852432937315248,-0.06351957621012178,1.7982141313203794,0.2831316672962294
1754932692.246271,264,296,143.8759790531715,-1.7855179795254497,-0.048781521738481666,1.8016329635405521,0.27938468855599224
1754932692.2729092,260,297,143.4137939692745,-1.7826622648070296,-0.05392884493071541,1.7982917020181417,0.284739271162536
1754932692.3449862,250,301,143.04931321703265,-1.7860163574573336,-0.05495543438539656,1.7955885931602682,0.2902250092178428
1754932692.371237,246,302,142.52036229848477,-1.7836192501686938,-0.05652702808770951,1.8006699707084193,0.2792765059055992
1754932692.442861,237,305,142.84535945119097,-1.7832378701683453,-0.04937811534365226,1.8036930870578038,0.2753753288946739
1754932692.4707782,233,306,142.459477869506,-1.7841272069091827,-0.048258281615148745,1.8019057804586465,0.27178154515352737
1754932692.542507,224,309,142.18723222409548,-1.7884575140501475,-0.056391303875074475,1.7929258142198625,0.28517405901672116
1754932692.569668,221,311,143.44806411097932,-1.7853175873301268,-0.056679489709142175,1.7986798639768085,0.2804890070972314
1754932692.6032598,216,312,142.34798290955288,-1.7843277806629547,-0.045952450764829324,1.8003706921627916,0.27580048242690436
1754932692.6746309,208,315,143.04519581967827,-1.7839349941172151,-0.0478949369916306,1.8010662945298197,0.2802606734139845
1754932692.7023518,204,316,142.57372499942136,-1.7793624156373118,-0.05810548541566002,1.8026882202364714,0.2879527809295976
1754932692.773845,196,319,142.65791378651804,-1.7853717940263487,-0.05186607491370573,1.7982903316404557,0.2839904356490301
1754932692.801142,192,320,143.43076018767601,-1.7811020202228391,-0.060501261457137,1.7994175670907018,0.29063272091973746
1754932692.873355,185,320,142.1785609750968,-1.7859619122926687,-0.04670004434122131,1.7986700525002612,0.27876440953403014
1754932692.9001758,181,320,142.7490543871222,-1.7855471307047759,-0.06689951256823408,1.799124922422126,0.2824329185945573
1754932692.9716291,174,320,143.420812491326,-1.7875790857325953,-0.05512751410614128,1.7966951003568585,0.2830028959828102
1754932692.998842,171,320,143.3675170997504,-1.7919160928977615,-0.051059950718674765,1.7969815766397437,0.2783091787975068
1754932693.0691772,164,320,142.36392503609753,-1.7817199688251726,-0.05800826530153075,1.8028699939859085,0.2818588792813314
1754932693.097009,161,320,142.5969052768809,-1.7860456397969047,-0.05712681384899072,1.7962492173946922,0.2863984182446849
1754932693.16908,154,320,142.88865698899508,-1.784006755588689,-0.055999411573636505,1.7983672728100766,0.2815328574909501
1754932693.196673,151,320,142.87875001362562,-1.7874028959993242,-0.060589516947764904,1.7968222812931722,0.2855907184444081
1754932693.230381,148,320,142.62041077896046,-1.7845173167628205,-0.0568298302275152,1.7987140069162386,0.2804406998138789
1754932693.301934,142,320,142.60474795918796,-1.7875660293293492,-0.06397590728630285,1.798375413472835,0.2807376958735477
1754932693.329438,139,320,142.70042727534457,-1.7821198055132823,-0.052533050986325984,1.798102096122811,0.2792800163843892
1754932693.4018612,134,320,143.4341628019599,-1.7871225025166222,-0.04794497309887407,1.800863667698637,0.27330170108782875
1754932693.427828,131,320,142.50845772326005,-1.783764566882244,-0.049831003609889256,1.802481451068569,0.2766897114369284
1754932693.499145,126,320,142.61778684185484,-1.7850417819313342,-0.05283714612223139,1.8004200179598115,0.2809209470610969
1754932693.5262039,124,320,143.43170994490993,-1.7846501809011084,-0.05984149716036661,1.802495042787785,0.28127945269484933
1754932693.598806,120,320,142.44714167545487,-1.7862537585301863,-0.05433950797719165,1.7979117744129032,0.2814452159934693
1754932693.625785,118,320,142.57328561909281,-1.7838106147676294,-0.052546008919504,1.7981424749065529,0.28464816504753976
1754932693.697877,114,320,142.41543242632574,-1.781077502803211,-0.058941703686640666,1.8003447058555873,0.2820500501870193
1754932693.724907,112,320,143.81320236655932,-1.7880032770388279,-0.059963772271799935,1.798673041164068,0.282174475986105
1754932693.795496,109,320,143.32758695108296,-1.7842527721479775,-0.0528569268996361,1.8008428287331069,0.2809239070723182
1754932693.8239,107,320,143.18503645418954,-1.7893318774152294,-0.061955385930789274,1.7968498016095444,0.28260999241794554
1754932693.85624,106,320,143.3934144031944,-1.7873827314912283,-0.057588400787710874,1.7974315926344866,0.2826057394803552
1754932693.9289799,103,320,143.2603945700488,-1.7835796871282394,-0.05903642775528885,1.7988173063447996,0.28215870914063046
1754932693.956338,102,320,143.8320571534642,-1.782163883357017,-0.0555883607902696,1.8020362572955382,0.28191470761513093
1754932694.0268512,100,320,143.90928896392342,-1.7906110885739288,-0.05662848798329114,1.799120795635772,0.27610584705726837
1754932694.055276,99,320,142.71967472068386,-1.7822820437311189,-0.0759655215978757,1.7982537809566115,0.2943797148664859
1754932694.1263208,98,320,143.60993361314428,-1.7866674613745448,-0.05669801957132408,1.7992068610931629,0.27921646428824753
1754932694.1538198,97,320,142.47999051860606,-1.7815249472980856,-0.06119573020101967,1.7991015241962498,0.2822057668761208
1754932694.225358,96,320,143.01921290714662,-1.790875933608689,-0.05779931158429809,1.7957269592626817,0.2857206097531013
1754932694.2528389,96,320,143.62622485118138,-1.7849790499479985,-0.06420623851621281,1.8006888133047319,0.284226462188434
1754932694.322732,96,320,143.28709059952155,-1.7857137601171849,-0.060912197130620994,1.7975242306278842,0.2892215156043219
1754932694.351823,96,320,143.54547745552534,-1.7841441240995777,-0.0541671752025023,1.8005303501778414,0.2783385757681547
1754932694.423947,96,320,143.67180122388456,-1.7838616938707796,-0.05681985583995337,1.802472558362695,0.2775528980992678
1754932694.450936,96,320,142.6317588357809,-1.7813628048255394,-0.06250505606447503,1.8005836292919635,0.28975560946303447
1754932694.4841669,96,320,143.0862291352707,-1.7842809500725831,-0.06654554410692487,1.7967453095102779,0.28845258816533104
1754932694.5560582,97,320,143.56953144726097,-1.7856101677168803,-0.0630701394526157,1.7992352407235976,0.2845419270628883
1754932694.583166,98,320,142.42346122142007,-1.7796870805622163,-0.07606329226978237,1.79825120882623,0.29530925694445204
1754932694.654894,100,320,143.48186380983995,-1.7884489471496583,-0.05633879011493417,1.7946699463379974,0.2851544651244324
1754932694.682194,101,320,142.58514127276266,-1.7849121478032737,-0.06951106224670763,1.7995723978364557,0.2830859536996658
1754932694.7537432,103,320,142.43085016276314,-1.7818157921872444,-0.07298208170991845,1.8001182673424134,0.28288087440650506
1754932694.780729,104,320,142.4618679231201,-1.7888843741281077,-0.05640589928848522,1.7945017489396735,0.28618402966213796
1754932694.852631,107,320,142.16178809044993,-1.7826725591508568,-0.06770333312967423,1.7994083230756097,0.2871773886664748
1754932694.87998,108,320,142.58689631683305,-1.782864905036096,-0.06786083062829942,1.7974006387954107,0.2889072963347134
1754932694.951936,112,320,143.13207943253516,-1.7876002257536037,-0.06252757658918365,1.7986682761893342,0.2790880513231975
1754932694.9789171,113,320,143.0217322409148,-1.7828199527176076,-0.06860802488978304,1.8040923337559713,0.2848061891612828
1754932695.050522,117,320,142.98052888340905,-1.782030037763977,-0.06656906688414113,1.8008885795781808,0.29062422969086654
1754932695.0777202,119,320,142.4319433002613,-1.7870675949497217,-0.05907082508636912,1.7957139531214863,0.2824878027600387
1754932695.111289,121,320,142.19082666335916,-1.7864410962497883,-0.06945806158360883,1.797257537193037,0.2847353795839218
1754932695.1829581,126,320,142.29955932205246,-1.784583149102215,-0.06603350872471737,1.7981285517154237,0.28587558791378676
1754932695.210081,128,320,143.31654382206523,-1.7845911425603425,-0.06645506776571748,1.7976362140133557,0.29288740484908987
1754932695.283377,133,320,143.0577870707022,-1.783039483250777,-0.06729186107532929,1.7984468711892598,0.2861137906802299
1754932695.3095171,136,320,142.72532270557576,-1.7871271138134905,-0.060407181412405336,1.7954826003731863,0.28533652444881347
1754932695.3806121,141,320,142.58069592642866,-1.7898650906875615,-0.08208334010414937,1.7956830345296706,0.28632484970751904
1754932695.408066,144,320,142.94952082837176,-1.7866235011967921,-0.05619801932876783,1.7984788053122305,0.28500678616991104
1754932695.4792361,150,320,142.36689908703147,-1.7814305356460267,-0.07354709068098603,1.8001940930938247,0.28672694547073563
1754932695.5062551,153,320,142.5501766964284,-1.7877374618906212,-0.06508555195751158,1.7964633558008751,0.28622902643046577
1754932695.5780668,159,320,143.12202670752245,-1.7874384390361955,-0.07354322248023167,1.7968529792299128,0.2904301993262364
1754932695.6064498,163,320,142.8761352941097,-1.7828018510839079,-0.07252603268979887,1.7988709195079637,0.2898430298061846
1754932695.6767738,170,320,142.70470949320335,-1.7841691937411288,-0.07174833508441217,1.792867965904219,0.29607434824500145
1754932695.706916,173,320,143.11723309652652,-1.7828571796072805,-0.069083303853122,1.79908342017903,0.2961662274323733
1754932695.775425,180,320,143.2681367602777,-1.7829705468965757,-0.06602262927318893,1.800450954447488,0.2895770265944807
1754932695.804085,184,320,143.51859410341405,-1.7854263620991808,-0.05995063360702293,1.7990677538365276,0.283515760608752
1754932695.8387442,187,320,142.32178612175457,-1.7854157275220495,-0.06965731937395406,1.7998539703152063,0.2833358211219522
1754932695.907281,195,320,143.03503969479252,-1.7832856879683427,-0.06302851129377367,1.8037338547876873,0.28030531878100057
1754932695.936158,199,320,142.67442605173704,-1.7857616118463064,-0.07057224753138243,1.796717628669362,0.2891129394545781
1754932696.007275,207,320,143.39639570400527,-1.783063831737725,-0.06652097370525167,1.800162752230134,0.29354264194181234
1754932696.03516,211,320,142.49466342845332,-1.78409635813363,-0.06263432265072053,1.7986031241776326,0.2859964635122502
1754932696.1069188,219,320,142.77242143749078,-1.7830248318503907,-0.07725414081023449,1.7994121612871017,0.2896569217862021
1754932696.133719,223,320,143.31031763972706,-1.7884135482831809,-0.0709488234985204,1.7945083544791378,0.29189547960434314
1754932696.205643,232,320,142.7697449126266,-1.7847143543908168,-0.07440940926219004,1.7971893791737599,0.2978068495105914
1754932696.232668,236,320,143.0722419222495,-1.7867203962952627,-0.06712013461167315,1.7930407104918602,0.2948179442738044
1754932696.30447,245,320,142.7997519146964,-1.7824244360223573,-0.06655681718144893,1.7979899352677942,0.28836780432667164
1754932696.33183,249,320,142.2432607956757,-1.7858285655525872,-0.060721967191056894,1.795341291937772,0.28569882392040713
1754932696.401792,258,320,143.4068382670172,-1.784518481522218,-0.08257814172781934,1.8016556820618692,0.2913251396802294
1754932696.430569,262,320,142.6523785616508,-1.7850531806238994,-0.06511480212210614,1.7945956883288732,0.2924304426869596
1754932696.465618,267,320,142.65129127145735,-1.787009750644799,-0.05679258450755339,1.7994440221247536,0.2782247450068248
1754932696.5352068,276,320,143.0165597366136,-1.7854921797358136,-0.07283142207812451,1.8018641057896432,0.288636579685299
1754932696.562863,280,320,142.98618949247265,-1.7860366197262794,-0.06375337431720023,1.7992473447421578,0.2844242080371087
1754932696.632714,290,319,142.94338425705786,-1.781607459466571,-0.06245211551337584,1.802352250041237,0.2816405864586032
1754932696.662231,294,317,142.21653074305263,-1.7798659217921582,-0.07757349104412938,1.7971614793370978,0.30168296877279976
1754932696.7337542,304,315,143.1134995137808,-1.7873481312590636,-0.06867840138422772,1.7924011453104616,0.29759454159600335
1754932696.76051,308,313,144.3405470245912,-1.7854325696670743,-0.07435942700156269,1.803074596293369,0.28808465389247245
1754932696.8328378,318,311,141.98301074892748,-1.782528771967589,-0.07363805093189454,1.7983457823020332,0.2902413394480691
1754932696.860115,322,309,142.74222295333527,-1.7835059564395441,-0.07105092449500676,1.7977351387716214,0.2894883430373413
1754932696.930337,332,306,143.04453164455924,-1.7851084693555233,-0.07658795151169878,1.796803856818759,0.2912238147697124
1754932696.959093,336,305,143.34257378587748,-1.784856907180639,-0.06800790482961694,1.8003892429233403,0.2883490639849881
1754932697.02746,345,302,142.65110777072763,-1.7845007210089163,-0.07642922546561674,1.7991459646904746,0.28737490124422194
1754932697.057753,350,301,142.65269515305735,-1.7862569957719676,-0.06416471494572812,1.7980361447989865,0.28344380342759423
1754932697.091241,354,299,142.49545262168272,-1.7812997425534127,-0.0663020460418359,1.801347654504741,0.28934963276537173
1754932697.16419,364,296,141.98735481627224,-1.7814398254841275,-0.07367563035917019,1.799686038229233,0.2907104479660958
1754932697.190271,368,294,141.8627878256798,-1.784885143231457,-0.0642149332781985,1.7952033039040531,0.2862937117108147
1754932697.261769,377,291,142.59005295761565,-1.7835574252807442,-0.06759297536752536,1.7985864920898174,0.29130530081320527
1754932697.288693,382,290,142.6455580625014,-1.7826740187297405,-0.07044237689562242,1.7989904985691552,0.2894064519795464
1754932697.360503,391,286,142.51924866199568,-1.7858032640646253,-0.07303865142275406,1.7979025022464485,0.2904277074150868
1754932697.3881412,395,285,142.58651173184614,-1.78261964049222,-0.06950185698051528,1.8005361312190853,0.2858685817756449
1754932697.4575229,404,282,141.91781084640664,-1.7852845207646957,-0.0713314412943893,1.7969532931393186,0.2872147708682545
1754932697.488235,408,280,141.94114781060105,-1.7820165824175807,-0.07224288495921619,1.7963093580050762,0.2926555178294741
1754932697.558336,417,277,142.05712277755143,-1.7826293790552388,-0.0667845255142489,1.7976601620116743,0.28851283092829944
1754932697.585888,420,275,143.47847926015876,-1.7859305926108524,-0.0722487067295316,1.7988441649615512,0.28395684210377903
1754932697.6570518,429,272,142.86507975612062,-1.7840260692809493,-0.07056012790000896,1.799835085263233,0.2838228376543814
1754932697.684661,433,270,142.21371541493002,-1.7826874424414938,-0.07351740723018389,1.7980312393238012,0.2862332994209787
1754932697.719744,437,268,142.60329590440548,-1.7865423817544368,-0.06885123209808897,1.796252768596129,0.28673346498160973
1754932697.787088,444,265,143.31451666506482,-1.7854523493424816,-0.07144225992141699,1.8010687436751445,0.28792254447147314
1754932697.817442,448,263,142.10584052851118,-1.7780269084552116,-0.07219131510503399,1.8000491065940871,0.2922159260792059
1754932697.8879192,456,260,143.62178400929017,-1.7863660023226282,-0.06947719537362727,1.7981418217227716,0.285412319638015
1754932697.917933,460,258,142.0456300428138,-1.7839636953714515,-0.0791288091393528,1.7974566689103206,0.29199199402509274
1754932697.986773,467,255,143.3596405518148,-1.7824435226634787,-0.07555220768521034,1.7975906458635762,0.29479581673301125
1754932698.015098,470,253,143.47862547732706,-1.783773728207595,-0.07205845909296875,1.798758274088207,0.28851511639184596
1754932698.086584,477,249,142.47687773640993,-1.7850856409003673,-0.0751777727379769,1.800214273967266,0.29123161947717024
1754932698.114026,480,248,142.17404947393896,-1.7824255585777322,-0.06146137720140656,1.8017449683308089,0.2821446812447022
1754932698.185133,487,244,141.96689658597205,-1.7826194131346793,-0.06693777798444053,1.800903784167892,0.2854359326827813
1754932698.213274,490,243,142.53600299728632,-1.7892178973305382,-0.054441748569223625,1.7967942294801078,0.27632380116542515
1754932698.283846,496,239,142.55688171895534,-1.7881741214213525,-0.06514764940702372,1.795556845578553,0.2967557693328916
1754932698.311729,498,237,142.89759624118824,-1.7896580825564328,-0.050979905890969616,1.7913878350077512,0.2903192644791897
1754932698.347672,501,235,142.26610254074376,-1.7903883558904627,-0.025879535595209526,1.7956515469971444,0.25911984071410804
1754932698.4161038,506,232,141.80191891773282,-1.7879758787626767,-0.029895907636908334,1.8020750773105985,0.2468212463188717
1754932698.443346,509,230,142.077752169846,-1.7906526901890558,-0.02153507135369826,1.799540991744483,0.23645713444789038
1754932698.513398,514,227,142.62915718942293,-1.7861869363988103,-0.0014960520942368567,1.8047925688798958,0.21640457880991687
1754932698.543372,516,225,142.4147736199502,-1.7861130517658799,0.001240039348041243,1.8075172968744242,0.22199334317951064
1754932698.612181,520,222,141.11452204096224,-1.786757615795124,0.016106610139811236,1.8025104182570622,0.21560649719074262
1754932698.643583,522,220,140.96916719625952,-1.7821019275884138,0.01337406346502519,1.8061142734973614,0.21510412612291033
1754932698.711804,526,217,140.08202340610183,-1.7783110980348276,0.0013326142110100328,1.799371429283707,0.24177188616288378
1754932698.740183,528,215,141.55546630762518,-1.7818854711293752,-0.003102380196690998,1.8039585424102584,0.2349865797800326
1754932698.8136399,531,211,141.02229001012745,-1.7752769379100881,-0.00041140774936085844,1.807512642935003,0.24672061642158186
1754932698.840043,532,210,141.42903865509209,-1.779041712107831,0.002440955213328478,1.8026341696892165,0.24482672208623824
1754932698.911121,535,206,140.89917351026412,-1.7768714011238793,-0.005460102637458442,1.8043886525625707,0.24882889260471694
1754932698.938964,536,205,141.4148795237311,-1.7770423492772807,0.0033324480346854472,1.8059212701386653,0.24145177810110915
1754932698.973535,538,203,140.7675765325757,-1.7741647834936247,-0.0029893671365637765,1.8065107913472016,0.25390356737277436
1754932699.043317,539,200,140.50371571513423,-1.7776794709099064,-0.012253431181433124,1.803381482219025,0.25299099497446176
1754932699.071409,540,198,141.2222616921824,-1.7785942522953857,-0.01850437296904117,1.8041334873094246,0.26015604816276666
1754932699.14339,542,195,141.51755718006805,-1.775396780603507,-0.007273821301736446,1.806156639793414,0.2555079599473296
1754932699.170238,542,193,140.51378427822692,-1.776143426467823,0.0012594812180716066,1.8011407744725776,0.2513468699020577
1754932699.242134,543,190,141.69981489327805,-1.7734649520339147,-0.011863469863609992,1.8045852601730834,0.26176037067975416
1754932699.2687302,543,188,141.30665377579837,-1.7761505295032036,-0.005811732418780231,1.8069257280900366,0.2552926585888217
1754932699.3404548,543,185,140.2603433471553,-1.7772741693673981,-0.0073387526545807096,1.817339917067209,0.23263407971845187
1754932699.3679638,543,184,142.02170746741473,-1.7808798750331927,0.00933592480811886,1.8173650559824657,0.22801598592375996
1754932699.43823,543,181,142.68292127394997,-1.7748485021475064,0.010767936268725055,1.8191785189885716,0.23808190595055298
1754932699.466969,543,179,143.27316524756736,-1.7725984883179882,0.0033498755802321587,1.8134766953360735,0.26098103173294723
1754932699.536462,542,176,141.3137200305579,-1.7739059913318824,-0.0053269341180618955,1.80313954562566,0.27472222178182676
1754932699.566713,541,175,140.45364174622986,-1.769788125379522,-0.020073393737586733,1.802760395954889,0.2880785605475859
1754932699.599113,541,173,140.82057404647927,-1.7724459427098922,-0.0322102442514465,1.8078651006055857,0.28029085805302323
1754932699.670621,539,170,141.22821604694306,-1.7665512917485,-0.03505180378185772,1.8112852368253367,0.2795257167751504
1754932699.698453,538,169,141.02268946985188,-1.7724486349122213,-0.031652013068354065,1.8057043103138588,0.2816334366683402
1754932699.767405,536,166,141.03595189826646,-1.7695391545483783,-0.03046326669095621,1.8098999487768883,0.2798976118749762
1754932699.799646,534,165,141.06081682632316,-1.7717925439709021,-0.032455958728753294,1.8081224856982685,0.27818092132558614
1754932699.866524,532,162,141.593274087261,-1.7675270701944992,-0.02441509841187034,1.8141968058262758,0.26819984811865544
1754932699.896184,530,161,141.4348795207237,-1.7720498844219532,-0.019384096794307543,1.8070023616650408,0.27063969645095376
1754932699.9661682,527,158,141.63660697558254,-1.773827641638282,-0.02275247535726971,1.808181352227038,0.2701874629183232
1754932699.994875,525,157,141.90402198895958,-1.7711581391487807,-0.023828199449196827,1.8102762560789107,0.2713551457440337
1754932700.066273,521,154,141.27319808723735,-1.7729050149372845,-0.02958094468405824,1.8067850335845144,0.27638752341957595
